id,name,slug,address,city,state,zip,phone,email,license_type,lat,lon,is_published
307018,Prestige Cannabis Co.,prestige-cannabis-co-1,1577 S Broadway,Edmond,Oklahoma,73013,(405) 508-1388,[email],medical,35.63761,-97.48414,true
67431,Prestige Cannabis Co. (OPEN 24/7),prestige-cannabis-co,4708 SE 29th Street,Del City,Oklahoma,73115,(405) 968-2985,[email],medical,35.434781,-97.431703,true
320923,Snaxland Dispensary,snaxland-dispensary,"4401 South Pennsylvania Avenue Oklahoma City, OK 73119",Oklahoma City,Oklahoma,73119,(405) 778-8002,[email],medical,35.421615,-97.548342,true
300742,Tropic Canna - Lawton,big-chief-collective-2-1,1912 Northwest Cache Rd,Lawton,Oklahoma,73507,(405) 800-4800,[email],medical,34.62307,-98.419,true
67373,Roland Natural Health (Drive Thru 24/7),roland-natural-health,309 E Ray Fine Boulavard,Roland,Oklahoma,74954,(918) 503-4053,[email],medical,35.405391,-94.49845,true
66332,Nature's Kiss,https-weedmaps-com-dispensaries-natures-kiss-oklahoma-city,5609 N Pennsylvania Ave,Oklahoma City,Oklahoma,73112,(405) 849-4439,[email],medical,35.526195,-97.54804,true
353201,Okie Wonderland Dispensary - OKC/The Village,okie-wonderland-okc,10717 N May Ave,Oklahoma City,Oklahoma,73120,(405) 849-4651,[email],medical,35.5783,-97.567727,true
367117,Miami Natural Health - Open 24 Hours,miami-natural-health,1805 E Steve Owens Blvd,Miami,Oklahoma,74354,(918) 919-3481,[email],medical,36.871157,-94.859339,true
377553,Skunks Den Dispensary Tulsa by Okie Wonderland,skunks-den-tulsa,6702 S. Lewis Ave Suite B,Tulsa,Oklahoma,74136,(539) 867-1407,[email],medical,36.065459,-95.95859,true
401588,Elite Dispensary Mustang by Okie Wonderland - Now Open!,elite-cannabis-mustang,527 E. State Highway 152,Mustang,Oklahoma,73064,(405) 256-6735,[email],medical,35.392056,-97.715026,true
62415,Johnny Appleseed Remedies,johnny-appleseed-remedies,518 East Main St.,Henryetta,Oklahoma,74437,(918) 319-4026,[email],medical,35.44021,-95.975191,true
336426,American Cannabis Company - Enid - Drive Thru,american-cannabis-company-13,1927 S Van Buren St,Enid,Oklahoma,73703,(580) 215-4592,[email],medical,36.376622,-97.889322,true
320999,Oklahoma's Best Cannabis,oklahoma-s-best-cannabis,316 Boat Club Rd,Cartwright,Oklahoma,74731,(580) 710-3024,[email],medical,33.853086,-96.570503,true
320147,American Cannabis Company - Chickasha - Drive Thru,american-cannabis-company-12,1426 s 4th st,Chickasha,Oklahoma,73018,(405) 295-4960,[email],medical,35.03612,-97.93678,true
377489,Humboldt Cannabis - Bartlesville,humboldt-cannabis-bartlesville,214 SE Frank Phillips Blvd,Bartlesville,Oklahoma,74003,(918) 213-4302,[email],medical,36.751202,-95.975229,true
403820,White Barn Dispensary Bixby By Okie Wonderland: Now Open!,white-barn-by-okie-wonderland,13161 S Memorial Dr Suite A,Bixby,Oklahoma,74008,(918) 364-0420,[email],medical,35.972918,-95.88587,true
338207,American Cannabis Company- Stillwater,american-cannabis-dispensary-stillwater,104 S Perkins,Stillwater,Oklahoma,74074,(405) 666-5771,[email],medical,36.12296,-97.05191,true
405889,NOW OPEN! - Okie Wonderland Dispensary- East Tulsa 129th,okie-wonderland-east-tulsa,12828 E 11th St,Tulsa,Oklahoma,74128,(918) 584-8667,[email],medical,36.14777,-95.83383,true
405389,Hi-Roots Cannabis Co - Yukon,hi-roots-cannabis-co-yukon,12204 W RENO AVE,Yukon,Oklahoma,73099,(405) 467-4209,[email],medical,35.464,-97.7428,true
59657,Okie Wonderland Dispensary Tulsa- 51st St & Memorial,okie-wonderland-51-st,8125 E 51st St. Suite O,Tulsa,Oklahoma,74145,(918) 576-6793,[email],medical,36.0901,-95.8863,true
303021,NEXT ELEVATION,next-elevation,1020 Northwest 27th Street Suite C,Moore,Oklahoma,73160,(405) 237-2799,[email],medical,35.362951,-97.511106,true
59923,Get Bak'd Weed Dispensary Edmond - DRIVE THRU,get-bak-d-okc,516 S. Coltrane Road,Edmond,Oklahoma,73034,(405) 438-2253,[email],medical,35.648738,-97.442299,true
317556,SoonerGlue OutLit,higher-health-of-miami,1012 East Steve Owens Blvd,Miami,Oklahoma,74354,(918) 919-3523,[email],medical,36.87093,-94.86865,true
62518,Koli Cannabis - West,koli-cannabis-rx,655 w. Ramm rd,Claremore,Oklahoma,74017,(918) 923-2212,[email],medical,36.304812,-95.621522,true
67104,Native Pure,native-pure,3930 W 6TH Ave,Stillwater,Oklahoma,74074,(405) 338-9258,[email],medical,36.116979,-97.110281,true
301720,Capital Dank - Shawnee,capital-dank-shawnee,1801 N. Harrison St.,Shawnee,Oklahoma,74804,(405) 585-2967,[email],medical,35.350898,-96.911223,true
66214,RE-UP Cannabis Dispensary - Bartlesville,re-up-cannabis-dispensary-2-1,916 S Madison Blvd,Bartlesville,Oklahoma,74006,(918) 876-6217,[email],medical,36.741444,-95.916744,true
329312,Tropic Canna West,tropic-canna-west,6506 NW Cache Rd Suite C,Lawton,Oklahoma,73505,(580) 956-4132,[email],medical,34.62334,-98.47302,true
60423,Urbn Roots - North: DRIVE THRU,urbn-roots,2624 N Van Buren St Suite A,Enid,Oklahoma,73703,(580) 478-3304,[email],medical,36.423345,-97.891033,true
405965,NOW OPEN - Okie Wonderland Dispensary- 11th & Memorial,okie-wonderland-dispensary-11th-memorial,1133 S. Memorial Dr Ste J,Tulsa,Oklahoma,74112,(539) 525-0213,[email],medical,36.146643,-95.886202,true
320833,Goat House - May Ave,goat-house-dispensary,5918 N May Ave,Oklahoma City,Oklahoma,73112,(405) 849-5692,[email],medical,35.53148,-97.565185,true
61353,Flight 420 - Sallisaw,flight-420-sallisaw,1223 E. Cherokee Ave,Sallisaw,Oklahoma,74955,(918) 235-6595,[email],medical,35.460616,-94.772663,true
386559,Euphora Powered By Goat House,goat-house-del-city,4530 SE 29th St,Del City,Oklahoma,73115,(405) 768-3588,[email],medical,35.43519,-97.43538,true
305056,Canna Club of Nichols Hills,canna-club-of-nichols-hills,6612 N Western Ave,Oklahoma City,Oklahoma,73116,(405) 242-3227,[email],medical,35.539538,-97.529362,true
325413,Main St. Meds - Tulsa + Drive Thru,main-street-meds-tulsa,4555 South Mingo Road,Tulsa,Oklahoma,74146,(918) 938-0663,[email],medical,36.09736,-95.86811,true
61789,Get Bak'd Weed Dispensary - Shawnee,the-green-door-dispensary-llc,121 E. Main,Shawnee,Oklahoma,74801,(405) 449-2253,[email],medical,35.327283,-96.921154,true
306468,Tropic Canna - Duncan,big-chief-collective-3,1215 W Bois D'Arc Ave,Duncan,Oklahoma,73533,(405) 800-4800,[email],medical,34.492827,-97.964807,true
401268,Mango Cannabis - Bixby Now Open!,mango-cannabis-bixby,14633 S. Memorial Dr.,Bixby,Oklahoma,74008,(918) 943-5000,[email],medical,35.951467,-95.885654,true
357410,Bodega Boyz - Miami,bodega-boyz-miami,502 HENLEY ST,Miami,Oklahoma,74354,(918) 308-9133,[email],medical,36.868171,-94.854536,true
67407,Euphora - Admiral,euphora,4903 E. Admiral Pl.,Tulsa,Oklahoma,74115,(539) 525-0159,[email],medical,36.161296,-95.921991,true
380811,Flower Factory Fine Cannabis- Edmond,flower-factory-fine-cannabis-edmond,628 W Edmond Rd,Edmond,Oklahoma,73003,(405) 906-2045,[email],medical,35.65250339650924,-97.49246084972508,true
401585,Xclusive Dispensary Norman by Okie Wonderland Dispensary - Now Open!,xclusive-cannabis-norman-lindsey-1,2102 West Lindsey Suite A,Norman,Oklahoma,73069,(405) 857-2381,[email],medical,35.203518,-97.472723,true
303231,American Cannabis Company - Midwest City,american-cannabis-dispensary-midwest-city,200 South Midwest Blvd,Midwest City,Oklahoma,73110,(405) 200-1019,[email],medical,35.462792,-97.388021,true
301415,American Cannabis Company - Newcastle - Drive Thru,american-cannabis-dispensary-newcastle,1300 N Main St,Newcastle,Oklahoma,73065,(405) 510-0764,[email],medical,35.258678,-97.599714,true
381907,Urbn Roots - South,urbn-roots-south-1,1601 S. Van Buren St,Enid,Oklahoma,73703,(580) 478-2968,[email],medical,36.380306,-97.889764,true
376787,Humboldt Cannabis - Dewey,humboldt-cannabis-dewey,610 N Osage Ave Ste 2&3,Dewey,Oklahoma,74029,(918) 534-8090,[email],medical,36.79776,-95.93532,true
396031,Vice Stillwater Dispensary South,vice-stillwater-dispensary-south,209 S. Perkins Rd,Stillwater,Oklahoma,74074,(405) 301-3675,[email],medical,36.120909,-97.050958,true
307543,Green Nation #1,green-nation-dispensary-1,3450 E. SHAWNEE RD,Muskogee,Oklahoma,74403,(918) 537-2050,[email],medical,35.76976,-95.32314,true
62660,CAM Cannabis,compassionate-alternative-medicine-dispensary,205 A West Kenosha,Broken Arrow,Oklahoma,74012,(539) 367-5282,[email],medical,36.060576,-95.792385,true
339619,Dispensary Near Me,dispensary-near-me-1,9551 E. Waterloo Rd,Arcadia,Oklahoma,73007,(405) 233-8906,[email],medical,35.72716,-97.35793,true
63736,RE-UP Cannabis Dispensary,re-up-cannabis-dispensary-2,6322 South Peoria Ave,Tulsa,Oklahoma,74136,(539) 525-0677,[email],medical,36.07171,-95.97615,true
60785,Root 66 Dispensary,root-66-dispensary,16351 OK-66,El Reno,Oklahoma,73099,(405) 295-6777,[email],medical,35.50893,-97.83292,true
66885,Proper Cannabis of Norman,proper-cannabis,1220 Classen BLVD Suite 102,Norman,Oklahoma,73071,(405) 857-7873,[email],medical,35.2117,-97.43672,true
60272,Roots Dispensary,ok-roots-dispensary,420 N. Kickapoo,Shawnee,Oklahoma,74801,(405) 395-2731,[email],medical,35.33202,-96.930152,true
301369,Flight 420 - West Siloam Springs,flight-420-west-siloam-springs,3455 Highway 412 W,Watts,Oklahoma,74964,(918) 262-3015,[email],medical,36.176078,-94.578925,true
321081,Brixx,brixx,121 South Main St,Stillwater,Oklahoma,74074,(918) 842-7499,[email],medical,36.12097,-97.05825,true
343210,Jungle House,jungle-house,2511 NW Sheridan RD,Lawton,Oklahoma,73505,(580) 280-4206,[email],medical,34.63411,-98.42206,true
407310,Ganja Heaven,ganja-heaven,8912 S. Western Ave,Oklahoma City,Oklahoma,73139,(405) 772-9865,[email],medical,35.378139,-97.5294,true
301713,Hi-Roots Cannabis Co - Norman,hi-roots-cannabis-co,1720 24th Ave SW,Norman,Oklahoma,73072,(405) 857-7062,[email],medical,35.19753,-97.477066,true
307702,Capital Dank - Tulsa,capital-dank-tulsa,1660 E 71st St,Tulsa,Oklahoma,74136,(918) 777-3000,[email],medical,36.0599,-95.9678,true
307393,Humboldt Cannabis - Miami,humboldt-cannabis,1101 E Steve Owens Blvd,Miami,Oklahoma,74354,(918) 919-3371,[email],medical,36.87143,-94.86531,true
309121,Evermore Okmulgee - Okmulgee,evermore-cannabis-dispensary-1,814 S. Wood Dr,Okmulgee,Oklahoma,74447,(918) 777-2026,[email],medical,35.61566,-95.9621,true
314138,Humboldt Cannabis - Owasso,humboldt-cannabis-1,422 E 22nd St,Owasso,Oklahoma,74055,(539) 208-5520,[email],medical,36.28759,-95.85039,true
376267,Humboldt Cannabis - Edmond,humboldt-cannabis-edmond,3230 S Boulevard,Edmond,Oklahoma,73013,(405) 906-2203,[email],medical,35.6238,-97.4772,true
318153,Elevate Dispensary Smoke Shop - Bethany Now Open,elevate-dispensary-1,8002 NW 39th Expressway,Bethany,Oklahoma,73008,(405) 722-8380,[email],medical,35.51484,-97.65493,true
313190,Koli Cannabis - Miami - Drive Thru,koli-cannabis-miami,225 E Steve Owens Blvd,Miami,Oklahoma,74354,(918) 544-8009,[email],medical,36.871096,-94.874544,true
67914,LA 2 OK Dispensary (Open 8am-12am),la-to-ok,1 SE 59th St Suite C,Oklahoma City,Oklahoma,73129,(405) 768-2450,[email],medical,35.407353,-97.511359,true
320835,Edmond Green Escape,edmond-green-escape,14760 S Coltrane Rd,Edmond,Oklahoma,73034,(405) 708-7334,[email],medical,35.72613,-97.44295,true
67417,Capital Dank - Midwest City,capital-dank-midwest-city,301 S. Air Depot,Midwest City,Oklahoma,73110,(405) 610-5214,[email],medical,35.46167,-97.406793,true
64435,RE-UP Cannabis Dispensary - Broken Arrow,re-up-cannabis-broken-arrow,3440 E Houston St.,Broken Arrow,Oklahoma,74014,(539) 367-1902,[email],medical,36.046988,-95.749842,true
387766,Mango Cannabis - Catoosa,mango-cannabis-catoosa,37 S 193rd E Ave,Catoosa,Oklahoma,74015,(918) 739-4141,[email],medical,36.15959,-95.76097,true
59314,Mari MED,mari-med,9200 N. Garnett Rd.,Owasso,Oklahoma,74055,(918) 376-6422,[email],medical,36.286549,-95.848798,true
304540,Ounce House,navigator-life-medical-marijuana-co,717 W. Broadway,Muskogee,Oklahoma,74401,(918) 910-4080,[email],medical,35.751932,-95.377915,true
405720,University Wellness Center,university-wellness-center,751 Canadian Trails Dr,Norman,Oklahoma,73072,(405) 435-9509,[email],medical,35.181145,-97.451603,true
65731,Pharmer's Market - Norman,pharmhouse-cannabis-company,530 West Lindsey Street,Norman,Oklahoma,73069,(405) 857-7445,[email],medical,35.203962,-97.448847,true
67320,Elevate Dispensary,elevate-dispensary,1300 West Vandament Ave. Suite 2501,Yukon,Oklahoma,73099,(405) 805-6548,[email],medical,35.491446,-97.761891,true
306384,Green Nation - Claremore,green-nation-dispensary,1005 East Will Rogers Blvd,Claremore,Oklahoma,74017,(918) 923-2046,[email],medical,36.306909,-95.598302,true
358000,Koli Cannabis - Broken Arrow,koli-cannabis-broken-arrow-2,12813 E 71st Street,Broken Arrow,Oklahoma,74012,(539) 367-2077,[email],medical,36.061566,-95.83795,true
60658,Bodega Boyz - Durant,bodega-boyz-durant,523 W Main Street,Durant,Oklahoma,74701,(580) 634-2608,[email],medical,33.992016,-96.382024,true
370724,Primal Dispensary,primal-dispensary,1333 S Meridian Ave,Oklahoma City,Oklahoma,73108,(405) 900-6020,[email],medical,35.451828,-97.601623,true
404129,Super Fire Cannabis - Edmond,super-fire-cannabis,1513 E 2nd Street,Edmond,Oklahoma,73034,(405) 907-1683,[email],medical,35.652548,-97.46008,true
381909,Chronic Co.,chronic-co,500 S. 14TH STREET,Ponca City,Oklahoma,74601,(580) 304-4053,[email],medical,36.69871,-97.06751,true
61291,Mango Cannabis - Enid,mango-cannabis-enid,421 S VAN BUREN ST,Enid,Oklahoma,73703,(580) 297-5056,[email],medical,36.392607,-97.889718,true
312769,Mango Cannabis - OKC May Ave.,mango-cannabis-okc,3301 North May Avenue,Oklahoma City,Oklahoma,73112,(405) 768-5791,[email],medical,35.503397,-97.565812,true
303114,Craft Cannabis Company - Yukon,craft-cannabis-company-yukon,331 S. Cemetery Rd,Yukon,Oklahoma,73099,(405) 697-3939,[email],medical,35.462306,-97.760638,true
336226,Capital Dank - Norman,capital-dank-norman,320 12th Ave SE,Norman,Oklahoma,73071,(405) 857-7590,[email],medical,35.21492,-97.42416,true
404284,Xclusive Dispensary Edmond by Okie Wonderland - Now Open!,xclusive-edmond-kelly-by-okie-wonderland,1322 N Kelly Ave,Edmond,Oklahoma,73003,(405) 216-3303,[email],medical,35.667746,-97.496085,true
67767,Tulsa House of Fire - 24/7 (Never Closed),tulsa-house-of-fire,6849 S. Peoria Ave. Ste B,Tulsa,Oklahoma,74136,(539) 867-1584,[email],medical,36.063153,-95.975148,true
363546,Humboldt Cannabis,the-green-gremlin-llc-dba-humboldt-cannabis-ii,13406 S Memorial Dr,Bixby,Oklahoma,74008,(918) 943-5362,[email],medical,35.969248,-95.887053,true
308782,Mango Cannabis - Lawton,mango-cannabis-lawton,1201 North West Sheridan Rd.,Lawton,Oklahoma,73505,(580) 699-5414,[email],medical,34.62018,-98.42148,true
303965,Mango Cannabis - Norman,mango-cannabis-norman,127 West Main Street,Norman,Oklahoma,73069,(405) 310-2121,[email],medical,35.220492,-97.445214,true
326387,WACKY BACKY DISPENSARY,wacky-backy-dispensary,513 NE 12TH STREET,Moore,Oklahoma,73160,(405) 977-1211,[email],medical,35.34912,-97.47962,true
308896,Lotus Gold - Enid - 24 Hours,health-express-6t,5515 W Owen K Garriott Rd,Enid,Oklahoma,73703,(405) 225-0889,[email],medical,36.39078,-97.94507,true
65690,Emerald Cut,emerald-cut-cannabis-care-center-llc-2,405 S Pocolo Blvd Ste A,Pocola,Oklahoma,74902,(918) 436-6010,[email],medical,35.256017,-94.477794,true
344098,Evermore Exotics - Owasso,evermore-1,7800 N OWASSO EXPRESSWAY,Owasso,Oklahoma,74055,(539) 208-5222,[email],medical,36.26728,-95.848805,true
338957,GRAMS on Cedar St,grams-dispo,124 W. Cedar St Suite A,Durant,Oklahoma,74701,(580) 745-8050,[email],medical,33.99417,-96.37615,true
63541,Stillwater Dispensary,stillwater-dispensary,1925 N Boomer RD,Stillwater,Oklahoma,74075,(405) 338-7240,[email],medical,36.143143,-97.066886,true
305131,ZIGGYZ PLUS - Yukon,ziggyz-plus,324 S Mustang Rd,Yukon,Oklahoma,73099,(405) 240-8391,[email],medical,35.463194,-97.723219,true
64847,Lokal Source,lokal-source-3,11413 E 96th St. N,Owasso,Oklahoma,74055,(918) 401-4768,[email],medical,36.293611,-95.846638,true
324643,Blue Water - Norman,bluewater-dispensary,112 West Main Street,Norman,Oklahoma,73069,(405) 857-2666,[email],medical,35.220185,-97.44434,true
60388,Capital Dank - Edmond,capital-dank-edmond,1633 W 33rd St,Edmond,Oklahoma,73013,(405) 920-6150,[email],medical,35.623912,-97.50478,true
66265,Marvin's Garden,marvins-garden,3120 W Britton Rd,Oklahoma City,Oklahoma,73120,(405) 788-1034,[email],medical,35.565241,-97.570523,true
309790,RE-UP Dispensary Muskogee,re-up-llc,29 West Southside Blvd,Muskogee,Oklahoma,74401,(918) 913-7316,[email],medical,35.740433,-95.373125,true
64827,The Bud Shop,the-bud-shop-1,305 East Ray Fine Blvd,Roland,Oklahoma,74954,(918) 503-4200,[email],medical,35.405489,-94.499971,true
305538,Bud Barn,bud-barn-1,624 W Main St,Durant,Oklahoma,74701,(580) 634-2444,[email],medical,33.991462,-96.379337,true
61573,Midwest Dispensary,midwest-dispensary,1600 E. Hwy. 66 Ste. 6,El Reno,Oklahoma,73036,(405) 262-1450,[email],medical,35.512301,-97.947725,true
61068,Cushman Cannabis & Company,cushman-cannabis-company,217 West Moses Street,Cushing,Oklahoma,74023,(918) 306-0073,[email],medical,35.980712,-96.774893,true
365718,Interstate 420,interstate-420-llc,2605 NW Cache Rd.,Lawton,Oklahoma,73505,(580) 351-2527,[email],medical,34.624212,-98.430199,true
65139,Mango Cannabis - Edmond,mango-cannabis-edmond,16309 N. Santa Fe Ave,Edmond,Oklahoma,73013,(405) 906-3000,[email],medical,35.636715,-97.514483,true
302354,Canna Culture Dispensary,canna-culture-dispensary-4,1716 NW Cache Road,Lawton,Oklahoma,73507,(580) 699-3227,[email],medical,34.622936,-98.414923,true
312937,Sallisaw Natural Health 24/7 and Drive Thru!,sallisaw-natural-health,456 West Ruth Avenue,Sallisaw,Oklahoma,74955,(918) 235-6908,[email],medical,35.45346,-94.79431,true
408137,K'S DISPO - BIXBY,15208-llc-dba-k-s-dispo-bixby,15208 S Memorial Drive Suite B,Bixby,Oklahoma,74008,(918) 369-1228,[email],medical,35.942955,-95.886893,true
302286,Okie Medicine Flower,okie-medicine-flower,1701 S. Mustang Rd Suite#108,Yukon,Oklahoma,73099,(405) 435-6284,[email],medical,35.447929,-97.725744,true
317249,Mango Cannabis - OKC NW Expy,mango-cannabis-okc-nw-expy,6201 NW Expressway,Oklahoma City,Oklahoma,73132,(405) 603-2525,[email],medical,35.55316,-97.62541,true
302440,Flower Tops,flower-tops,11150 s. 265th e. ave.,Coweta,Oklahoma,74429,(918) 887-8006,[email],medical,36.002122,-95.681993,true
64628,Mango Cannabis - Tulsa,mango-cannabis-tulsa,7141 S. Mingo Rd.,Tulsa,Oklahoma,74133,(918) 940-3525,[email],medical,36.059925,-95.868141,true
302352,American Cannabis Company - Mustang,american-cannabis-company-11,851 W State Highway 152,Mustang,Oklahoma,73064,(405) 669-3806,[email],medical,35.39235,-97.74186,true
335602,Great Life Canna Co,great-life-canna-co,1960 SH-9,Norman,Oklahoma,73072,(405) 928-6939,[email],medical,35.182522,-97.506192,true
317958,Phenom Cannabis Co,phenom-cannabis-co,1120 South Air Depot Boulevard Suite 10,Midwest City,Oklahoma,73110,(405) 455-3556,[email],medical,35.453705,-97.405532,true
307340,Trifecta Dispensary,trifecta-farmacy,3420 N Porter Ave,Norman,Oklahoma,73071,(405) 896-0506,[email],medical,35.26084,-97.441727,true
60317,Advanced Wellness and Dispensary,advanced-wellness-and-dispensary,2430 N 32nd St,Muskogee,Oklahoma,74401,(918) 910-9333,[email],medical,35.780779,-95.402364,true
349256,Green Plus - Powered by Next Elevation,next-elevation-3,1009 SW 59TH ST,Oklahoma City,Oklahoma,73109,(405) 768-2924,[email],medical,35.406525,-97.533035,true
64245,North Star Cannabis,north-star-cannabis,1300 w. Evergreen St.,Durant,Oklahoma,74701,(214) 682-7648,[email],medical,33.99547,-96.38972,true
383822,Apex Vertical,apex-vertical,6817 N. Broadway,Edmond,Oklahoma,73034,(405) 820-7047,[email],medical,35.72474219398673,-97.47874031065578,true
62435,Big Chief Collective - Cache Rd,big-chief-collective-2,3414 NW Cache Rd Ste C,Lawton,Oklahoma,73505,(580) 771-6830,[email],medical,34.622804,-98.438518,true
67931,Kind Love - Blue Dome District,kind-love-2,302 South Frankfort Avenue,Tulsa,Oklahoma,74120,(918) 895-5683,[email],medical,36.155072,-95.985578,true
60804,Doc Green's,doc-green-s-oklahoma,106 W Elm Avenue,Stillwater,Oklahoma,74074,(405) 564-5170,[email],medical,36.122437,-97.059106,true
303157,Lotus Gold - Nicoma Park,lotus-gold-nicoma-park,10901 NE 23rd St. Ste. 70,Oklahoma City,Oklahoma,73141,(405) 393-0934,[email],medical,35.494237,-97.338107,true
62473,Ganja City (Reno),ganja-city-reno,5323 W. Reno ave,Oklahoma City,Oklahoma,73127,(405) 998-3222,[email],medical,35.464921,-97.612356,true
405436,Capital Dank - Ardmore,capital-dank-ardmore,1300 Sam Noble Parkway,Ardmore,Oklahoma,73401,(580) 798-3980,[email],medical,34.184188,-97.110338,true
353454,Jackpot Dispensary,jackpot-dispensary,3015 S INTERSTATE DR,Norman,Oklahoma,73072,(405) 693-0144,[email],medical,35.184164,-97.491456,true
310849,Scalable Farms,scalable-farms,105 E. Chickasaw St.,Lindsay,Oklahoma,73052,(405) 428-6261,[email],medical,34.834912,-97.602089,true
376214,Big Chief Holistics,big-chief-collective-6,329 SW C Avenue,Lawton,Oklahoma,73501,(580) 354-6659,[email],medical,34.605455,-98.393406,true
302932,Kind Love - Admiral,kind-love-admiral,7498 E Admiral Pl,Tulsa,Oklahoma,74115,(918) 938-5683,[email],medical,36.160407,-95.89061,true
62764,The Spunky Skunk,the-spunky-skunk,301 N. Broadway,Poteau,Oklahoma,74953,(918) 564-2550,[email],medical,35.055508,-94.622377,true
372256,Super Fire Dispensary - Shields,super-fire-dispensary-shields,6001 S Shields Bivd,Oklahoma City,Oklahoma,73149,(405) 724-8000,[email],medical,35.40582,-97.50859,true
378786,Legacy Green Dispensary,legacy-green-dispensary,600 W blue starr Dr,Claremore,Oklahoma,74017,(918) 845-6448,[email],medical,36.322142,-95.610837,true
346487,Heaters - Edmond,heaters-edmond,225 Garage Dr,Edmond,Oklahoma,73003,(405) 657-5433,[email],medical,35.6789,-97.48037,true
67353,Anchored Cannabis,anchored-cannabis-mcalester,100 N. 6th Street,McAlester,Oklahoma,74501,(405) 393-0933,[email],medical,34.93041,-95.76124,true
