id,name,slug,address,city,state,zip,phone,email,license_type,lat,lon,is_published
62318,Urban Leaf Company - Drive Thru,urban-leaf-company-1,17990 NE 23rd St.,Choctaw,Oklahoma,73020,(405) 347-9100,[email],medical,35.49344,-97.212502,true
65195,Utokem,utokem,13692 OK-20,Claremore,Oklahoma,74017,(918) 923-7081,[email],medical,36.30697,-95.58419,true
61239,Oasis Healing Center,oasis-healing-center,1013 SW 19th Street,Moore,Oklahoma,73160,(405) 676-5573,[email],medical,35.320749,-97.509163,true
310981,Top Kush Only,top-kush-only-1,1428 West Britton Road,Oklahoma City,Oklahoma,73114,(405) 849-9655,[email],medical,35.56538945342945,-97.53869114677319,true
318128,Dank Banq - Owasso 24/7,dank-banq-owasso,8571 N Owasso EXPY Unit A-2,Owasso,Oklahoma,74055,(539) 208-5082,[email],medical,36.27768,-95.84679,true
301463,Fire Ranch Farmacy,fire-ranch-farmacy,3215 E Waterloo Rd.,Edmond,Oklahoma,73034,(405) 888-2268,[email],medical,35.725369,-97.439381,true
337770,Penn Dispensary,penn-dispensary,4217 s Pennsylvania ave,Oklahoma City,Oklahoma,73119,(405) 270-0707,[email],medical,35.423015,-97.54827,true
307478,Flower Factory Fine Cannabis,flower-factory-fine-cannabis,1510 Hoppe Blvd,Ada,Oklahoma,74820,(580) 279-0905,[email],medical,34.789712,-96.659592,true
362765,High Society - Edmond - 24/7,high-society-15,Lleytons Ct Ste 106,Edmond,Oklahoma,73013,(405) 849-6157,[email],medical,35.625829,-97.552136,true
307884,Flower Power Cannabis Co,flower-power-cannabis-co,220 SE 19th Street,Moore,Oklahoma,73160,(405) 676-5075,[email],medical,35.319537,-97.482881,true
334327,The Jive Dispensary - Tulsa,the-jive-dispensary-1,10922 S Memorial Dr.,Tulsa,Oklahoma,74133,(918) 970-4676,[email],medical,36.00462,-95.8872,true
60653,Pharmhouse 788,guzman-enterprises-llc-dba-pharm-788,480858 US Hwy 64,Roland,Oklahoma,74954,(918) 503-6023,[email],medical,35.404364,-94.463269,true
304176,NEXT ELEVATION 2,next-elevation-2,1150 E cedar lane rd suite 100,Norman,Oklahoma,73072,(405) 237-0175,[email],medical,35.174701,-97.424149,true
68064,Seed – 42nd & Sheridan – Tulsa,seed-cannabis-company-sheridan,4209 S Sheridan,Tulsa,Oklahoma,74145,(539) 867-4645,[email],medical,36.10168,-95.904177,true
321145,American Cannabis Company - 29th Street - Drive Thru,american-cannabis-29th-street,2720 SW 29th St,Oklahoma City,Oklahoma,73119,(405) 666-5738,[email],medical,35.434854,-97.562377,true
67958,Stability Cannabis - S Meridian,stability-on-meridian,1043 S Meridian Ave,Oklahoma City,Oklahoma,73108,(405) 724-8466,[email],medical,35.454384,-97.601663,true
312144,Green Supreme Dispensary,green-supreme-dispensary-3,2311 N Harvey Road,Seminole,Oklahoma,74868,(405) 303-2608,[email],medical,35.243584,-96.654889,true
65396,UWD - Norman,uwd-norman,1304 Lindsey Plaza Dr.,Norman,Oklahoma,73071,(405) 310-6100,[email],medical,35.201894,-97.422502,true
312787,Elixir Dispensary,elixir-dispensary,8035 S. Mingo Road,Tulsa,Oklahoma,74133,(918) 615-6628,[email],medical,36.04685,-95.86841,true
65152,Woke Wellness - NW OKC,woke-wellness-nw-okc,12415 N Rockwell Ave,Oklahoma City,Oklahoma,73142,(405) 367-7198,[email],medical,35.596219,-97.639041,true
66324,CannaJacks - Grove,cannajacks-2,10001 US HWY 59 N,Grove,Oklahoma,74344,(918) 791-3292,[email],medical,36.626311,-94.814765,true
337735,Noble Cannabis Co Dispensary,noble-cannabis-co-dispensary,2202 Tecumseh Dr,Norman,Oklahoma,73069,(405) 217-2532,[email],medical,35.26401,-97.47412,true
303482,Lotus Gold - Kingfisher,lotus-gold-kingfisher,523 N Main Streeet,Kingfisher,Oklahoma,73750,(405) 200-1386,[email],medical,35.865868,-97.932356,true
314359,Happy Little Trees,happy-little-trees,6605 N May,Oklahoma City,Oklahoma,73116,(405) 889-0895,[email],medical,35.538655,-97.566057,true
301411,That One Place Dispensary - Bethany,that-one-place-dispensary-bethany,2407 N Council Rd,Bethany,Oklahoma,73008,(405) 506-0290,[email],medical,35.494117,-97.654715,true
375882,Livwell Meds Ardmore,livwell-meds-ardmore,1441 West Broadway,Ardmore,Oklahoma,73401,(580) 798-3993,[email],medical,34.174933,-97.147935,true
66828,Botanical Cloud Co. LLC,botanical-cloud-co-llc,104 W Ray Fine Blvd Suite 1,Roland,Oklahoma,74954,(918) 571-6405,[email],medical,35.404587,-94.515841,true
302308,64 Dispensary,64-dispensary-65,1233 SW Sheridan Rd,Lawton,Oklahoma,73505,(580) 699-3331,[email],medical,34.594969,-98.424938,true
65407,Kush Gardens - Ponca City,kush-gardens-6,721 N 14th St,Ponca City,Oklahoma,74601,(580) 749-5732,[email],medical,36.71132,-97.06702,true
307431,Red Dirt Experience - Mustang,red-dirt-experience,1036 E State Hwy 152 #140,Mustang,Oklahoma,73064,(405) 806-5110,[email],medical,35.390516,-97.703865,true
58793,Memorial Drive Dispensary,memorial-drive-dispensary,4419 S Memorial Dr,Tulsa,Oklahoma,74145,(918) 998-1984,[email],medical,36.098748,-95.885947,true
67296,NexLeaf Dispensary - West,uncle-john-s-dispensary-1,11 South Council Road,Oklahoma City,Oklahoma,73127,(405) 470-2420,[email],medical,35.46522,-97.65473,true
332993,Kush Gardens - Muskogee,kush-gardens-muskogee,2604 Chandler Rd,Muskogee,Oklahoma,74403,(539) 239-2002,[email],medical,35.74093,-95.33541,true
313669,Freedom Cannabis Dispensary - Sulphur,freedom-cannabis-dispensary-sulphur,2600 W Broadway,Sulphur,Oklahoma,73086,(580) 622-3733,[email],medical,34.506668,-97.002785,true
309026,OKC 10 DISPENSARY,okc-10-dispensary,1028 NORTH MACARTHUR BOULEVARD SUITE A,Oklahoma City,Oklahoma,73127,(405) 768-4396,[email],medical,35.478417,-97.618433,true
374446,SUPER FIRE CANNABIS,super-fire-dispensary-40th-st,2130 NW 40TH STREET,Oklahoma City,Oklahoma,73112,(405) 724-7787,[email],medical,35.512767,-97.548683,true
302167,Kush Gardens - Woodward,kush-gardens-woodward,2920 8th Street Woodward OK 73801,Woodward,Oklahoma,73801,(580) 290-5076,[email],medical,36.417059,-99.388842,true
314316,Bloom Cannabis Co - Mustang,bloom-cannabis-co-mustang,234 N Mustang Rd,Mustang,Oklahoma,73064,(405) 256-6027,[email],medical,35.39313,-97.72448,true
63383,Lifted Spirits - Tahlequah,lifted-spirits-2,1354 S Muskogee Ave,Tahlequah,Oklahoma,74464,(918) 506-4600,[email],medical,35.89898,-94.976046,true
59147,Higher Health Monkey Island,higher-health,26428 South Hwy 125,Afton,Oklahoma,74331,(918) 219-5888,[email],medical,36.63449,-94.87325,true
59661,Anchored Cannabis Company - Newcastle,anchored-cannabis-company-newcastle,2120 N. Main,Newcastle,Oklahoma,73065,(405) 748-0931,[email],medical,35.27203,-97.599461,true
335206,Rocking Y Dispensary,rocking-y-dispensary,69884 E 100 Rd,Wyandotte,Oklahoma,74370,(918) 999-4420,[email],medical,36.87017,-94.62469,true
379549,OKIE WONDERLAND MIAMI: NOW OPEN!,okie-wonderland-miami,10875 US-69,Miami,Oklahoma,74354,(918) 238-1169,[email],medical,36.859882,-94.904529,true
314008,American Cannabis Company - NW 122nd St,american-cannabis-company-nw-122nd-st,7025 NW 122nd ST,Oklahoma City,Oklahoma,73142,(405) 669-3505,[email],medical,35.595039,-97.638019,true
303252,Cannatopia Tulsa,cannatopia-tulsa,9999 S Mingo Road Suite V,Tulsa,Oklahoma,74133,(918) 957-4252,[email],medical,36.018421,-95.867367,true
60525,Emerald Alley,peak-green-wellness,1141 NW 1st St,Oklahoma City,Oklahoma,73106,(405) 208-8232,[email],medical,35.469171,-97.532003,true
59808,East Village Dispensary,the-east-village-dispensary,202 South Lansing Avenue Suite A,Tulsa,Oklahoma,74120,(918) 900-4181,[email],medical,36.1576,-95.981531,true
346257,Gladiator Cannabis,gladiator-cannabis,588 buchanan,Norman,Oklahoma,73069,(405) 857-7121,[email],medical,35.211535,-97.44481,true
308032,Nova Cannabis of Marietta,nova-cannabis-of-marietta,108 W Main Street,Marietta,Oklahoma,73448,(580) 238-6940,[email],medical,33.937469,-97.117232,true
324183,Super Fire Dispensary,super-fire-dispensary,12933 NE 23rd Street,Choctaw,Oklahoma,73020,(405) 987-0549,[email],medical,35.49244,-97.33101,true
383190,Nature's Cure Dispensary,nature-s-cure-dispensary-3,6220 NW EXPRESSWAY,Oklahoma City,Oklahoma,73132,(405) 730-6080,[email],medical,35.552025,-97.626375,true
303143,Native Leaf Dispensary,native-leaf-dispensary-llc,3412 SE 15th,Del City,Oklahoma,73115,(405) 601-2942,[email],medical,35.449461,-97.451531,true
301407,Lifted Spirits Muskogee,lifted-spirits-3,1910 N York St Suite A,Muskogee,Oklahoma,74403,(918) 912-2038,[email],medical,35.76652,-95.340206,true
61177,Happa Wellness,happa-wellness,10908 N Western Avenue,Oklahoma City,Oklahoma,73114,(405) 608-4949,[email],medical,35.580809,-97.530859,true
302543,Fire Leaf - Guthrie,fire-leaf-guthrie,2223 E Oklahoma Ave,Guthrie,Oklahoma,73044,(405) 877-3239,[email],medical,35.878,-97.3972,true
306982,Dank Factory,dank-factory,11330 N Garnett RD STE K,Owasso,Oklahoma,74055,(918) 212-4788,[email],medical,36.319122,-95.849051,true
305451,American Cannabis Company - Moore,american-cannabis,1913 S Telephone Rd,Moore,Oklahoma,73160,[phone],[email],medical,35.320026,-97.494745,true
60465,The Releaf Clinic,the-releaf-dispensary,1902 NW Cache Rd Ste A,Lawton,Oklahoma,73507,(580) 591-2606,[email],medical,34.622946,-98.416434,true
308352,Big Chief Collective Duncan,native-therapeutics-ltd-co-dba-big-chief-collective-duncan,2239 N Hwy 81,Duncan,Oklahoma,73533,(580) 606-6888,[email],medical,34.518,-97.97012,true
328499,In The Weeds,in-the-weeds,2315 E Lindsey St,Norman,Oklahoma,73071,(405) 857-7705,[email],medical,35.20394,-97.40734,true
302282,Grands Golden Canna,grands-golden-canna,4621 US-59,Grove,Oklahoma,74344,(918) 791-0728,[email],medical,36.608521,-94.798609,true
315612,Xclusive Cannabis Oklahoma - South Penn,xclusive-cannabis-oklahoma-south-penn,7621 S Pennsylvania Ave,Oklahoma City,Oklahoma,73159,(217) 697-4186,[email],medical,35.389915,-97.548127,true
60258,Oklahoma Home Grown OHG - East Tulsa,ohg-oklahoma-home-grown,9954 East 21st Street,Tulsa,Oklahoma,74129,(918) 561-6087,[email],medical,36.132381,-95.865717,true
61105,Green Canopy Solutions,green-canopy-solutions-inc,581 N. Lynn Riggs,Claremore,Oklahoma,74017,(918) 965-1234,[email],medical,36.317134,-95.613741,true
64449,Seed – 6th & Peoria – Tulsa,seed-cannabis-company,623 S. Peoria Ave,Tulsa,Oklahoma,74120,(539) 867-1880,[email],medical,36.15145149066758,-95.9752578058741,true
60426,Tulsa Dispensary,tulsa-dispensary-1,5910 S. 107th East Ave,Tulsa,Oklahoma,74146,(918) 872-1100,[email],medical,36.076294,-95.858016,true
64798,American Cannabis Company - S. Western,american-cannabis-company-5,6600 S Western Ave Ste A,Oklahoma City,Oklahoma,73139,(405) 400-9993,[email],medical,35.40034,-97.529708,true
66285,Green Culture - Miami,green-culture-miami,1429 E Steve Owens Blvd,Miami,Oklahoma,74354,(918) 919-3471,[email],medical,36.871547,-94.86247,true
305729,Kush Gardens - Guymon,kush-gardens-8,1315 US-54,Guymon,Oklahoma,73942,(580) 324-4668,[email],medical,36.68746,-101.46785,true
61426,House of Dank - Catoosa,house-of-dank-catoosa,"750 S. Cherokee St., Ste B",Catoosa,Oklahoma,74015,(918) 416-8824,[email],medical,36.177445,-95.751174,true
302351,American Cannabis Company - Warr Acres,american-cannabis-company-10,3933 n MacArthur blvd,Warr Acres,Oklahoma,73122,(405) 400-9997,[email],medical,35.510834,-97.620106,true
302600,Gas House Dispensary - SOUTH,gas-house-dispensary,535 Se 59th Suite A,Oklahoma City,Oklahoma,73129,(405) 900-5221,[email],medical,35.406801,-97.499476,true
322661,Livwell Meds Sulphur,livwell-meds-sulphur,117 West Muskogee Avenue,Sulphur,Oklahoma,73086,(580) 622-4077,[email],medical,34.50695,-96.96943,true
59241,Friendly Market on Hefner,friendly-market,2222 W. Hefner Rd. Ste D,The Village,Oklahoma,73120,(405) 608-8871,[email],medical,35.579811,-97.553511,true
331341,HAQS1000,haqs1000,5012 South Sooner Rd,Guthrie,Oklahoma,73044,(405) 877-3223,[email],medical,35.827038,-97.425307,true
64897,Stability Cannabis - NW 63rd and May,stability-on-may,2901 NW 63rd St,Oklahoma City,Oklahoma,73116,(405) 463-0143,[email],medical,35.536862,-97.566023,true
314810,Mid-West Grass Station LLC,mid-west-grass-station-llc,301 E 1st Ave,Bristow,Oklahoma,74010,(539) 204-8337,[email],medical,35.82849,-96.38694,true
342387,Smoky Mountain Medicine,smokey-mountain-medicine,"1408 S MACARTHUR BLVD, BLDG I",Oklahoma City,Oklahoma,73128,(405) 900-5002,[email],medical,35.45121,-97.617585,true
304368,Raw Wellness,raw-wellness,804 E. Main St.,Cushing,Oklahoma,74023,(918) 306-4040,[email],medical,35.984849,-96.758026,true
305459,Grand Ave Haze,grand-ave-haze,1520 N Grand Ave,Enid,Oklahoma,73701,(580) 297-4192,[email],medical,36.41151,-97.87816,true
59681,Anchored Cannabis - Guthrie,anchored-cannabis-guthrie,1726 S. Division Blvd.,Guthrie,Oklahoma,73044,(405) 393-0930,[email],medical,35.86042,-97.423345,true
334687,LIVWELL MEDS OF CALERA INC,livwell-meds-of-calera-inc,"5099 US Highway 69 Calera, OK 74730",Calera,Oklahoma,74730,(580) 296-2015,[email],medical,33.88457,-96.49364,true
62503,Wild Horse Dispensary,wild-horse-dispensary,551 E. State Hwy 152 Suite 2A,Mustang,Oklahoma,73064,(405) 353-7138,[email],medical,35.392833,-97.714123,true
59242,Friendly Market on Porter,friendly-market-norman,301 S. Porter Ave. Ste 130,Norman,Oklahoma,73069,(405) 701-7017,[email],medical,35.220731,-97.437619,true
61146,Blue Collar Criminals,blue-collar-criminals,1015 NW 1st Street,Oklahoma City,Oklahoma,73106,(405) 992-0558,[email],medical,35.46923,-97.529651,true
377421,Medical Man Wellness,medical-man-wellness,6733 nw 50,Bethany,Oklahoma,73008,(405) 441-4507,[email],medical,35.522608,-97.631777,true
316928,Chouteau House of Fire - 24/7 (Never Closed),sun-valley-management-llc-dba-chouteau-house-of-fire,1400 S Choutea,Chouteau,Oklahoma,74337,(918) 476-0552,[email],medical,36.1708,-95.34114,true
61628,Keystone Alternative Medicine,keystone-alternative-medicine,103 Bill Phelps Ave,Mannford,Oklahoma,74044,(918) 306-9570,[email],medical,36.125644,-96.35649,true
401472,The Lakehouse Dispensary,the-lakehouse-dispensary-1,10621 E State Hwy 9,Norman,Oklahoma,73026,(405) 217-2107,[email],medical,35.189969,-97.284078,true
340869,Daily Greens,daily-greens,3925 E FRANK PHILLIPS BLVD STE C,Bartlesville,Oklahoma,74006,(918) 815-9767,[email],medical,36.75008,-95.932415,true
376320,Outback Cannabis,outback-cannabis,8323 120TH AVE NE,Norman,Oklahoma,73026,(405) 928-9978,[email],medical,35.3189,-97.26537,true
390220,Goodies Ganja Express-Edmond,goodies-ganja-express-edmond,2924 E. Memorial Road,Edmond,Oklahoma,73013,(405) 600-0309,[email],medical,35.608742,-97.460952,true
384057,Chiefin Meds 2,chiefin-meds-2,850 S Mill St,Pryor,Oklahoma,74361,(918) 825-0890,[email],medical,36.293333,-95.324443,true
400719,Killa-Cali's Dispensary LLC,killa-cali-s-dispensary-llc,806 S. BROADWAY ST.,Poteau,Oklahoma,74953,(918) 564-2393,[email],medical,35.0496,-94.628352,true
384695,Hidden Gemz - Sunnylane Rd,hidden-gemz-sunnylane-rd,5917 S Sunnylane Rd,Oklahoma City,Oklahoma,73135,(405) 361-6984,[email],medical,35.407104,-97.441772,true
374435,Dank Banq - Glenpool,dank-banq-glenpool,13704 S. Union Place,Glenpool,Oklahoma,74033,(918) 322-8094,[email],medical,35.963679,-96.012213,true
321092,High Society - East Norman - 24/7,high-society-norman-12th-ave,1400 12th Avenue SE,Norman,Oklahoma,73071,(405) 857-2558,[email],medical,35.213406,-97.423637,true
406604,Rocking Y Dispensary Glenpool,rocking-y-dispensary-glenpool,14050 S PEORIA AVE #108 & #109,Bixby,Oklahoma,74033,(918) 954-4138,[email],medical,35.9598,-95.97655,true
374014,Space Station Dispensary LLC,space-station-dispensary-llc,300 E Franklin St Ste C,Haskell,Oklahoma,74436,(539) 766-5920,[email],medical,35.82087,-95.67198,true
408614,Exclusive Pharmacy,exclusive-pharmacy-1,5700 SE 74th St. Suite 500,Oklahoma City,Oklahoma,73135,(405) 931-3522,[email],medical,35.391532,-97.421228,true
380499,Native Medicine,native-medicine-2,117 E CHEROKEE AVE,Nowata,Oklahoma,74048,(918) 467-0467,[email],medical,36.700614,-95.637262,true
380494,Native Medicine Chelsea,native-medicine-chelsea,219 E Layton Ave,Chelsea,Oklahoma,74016,(918) 789-8194,[email],medical,36.539473,-95.422663,true
406508,NexLeaf Dispensary - Midwest City,nexleaf-dispensary-west,9113 NE 23RD ST,Oklahoma City,Oklahoma,73141,(405) 887-7490,[email],medical,35.49337,-97.36767,true
381929,Ponca City Dispensary,ponca-city-dispensary-3,2128 N 14th St,Ponca City,Oklahoma,74601,(580) 716-0425,[email],medical,36.729348,-97.067933,true
303147,Green Plus - Powered by Next Elevation,green-plus-tuttle-1,5 S. Sara Rd.,Tuttle,Oklahoma,73089,(405) 237-0345,[email],medical,35.2903,-97.7069,true
378360,99's Finest,99-s-finest,9534 S Hwy 99,Prague,Oklahoma,74864,(405) 434-5430,[email],medical,35.43638,-96.667179,true
380495,Dark Cloud,dark-cloud,365 S Elm,Oologah,Oklahoma,74053,(918) 859-0428,[email],medical,36.442782,-95.709228,true
403330,Walker Dispensary Smoke Shop,walker-dispensary-smoke-shop,9100 S Walker Ave,Oklahoma City,Oklahoma,73139,(405) 999-2068,[email],medical,35.376332,-97.520779,true
381912,Vice Stillwater Dispensary North,vice-medical-cannabis-stillwater-1,2404 N. PERKINS RD,Stillwater,Oklahoma,74075,(572) 272-8431,[email],medical,36.14615,-97.05224,true
301220,Green Box,green-box-1,2640 NW 10th STE F,Oklahoma City,Oklahoma,73107,(405) 900-6800,[email],medical,35.478246,-97.561627,true
374210,Mr. Green - 12th Street,mr-green-12th-street,1161 12th Ave NE,Norman,Oklahoma,73071,(405) 861-0431,[email],medical,35.232515,-97.422802,true
331174,Anchored Cannabis Company,nextier,1536 SW 27TH ST A,El Reno,Oklahoma,73036,(405) 393-0929,[email],medical,35.50971,-97.97047,true
401124,Gas House - Southwest,gas-house-southwest,2714 SW 29TH STREET,Oklahoma City,Oklahoma,73119,,[email],medical,35.434868,-97.562014,true
406964,Pirates Cove,pirates-cove-1,35028 S HWY 82 suite 8,Vinita,Oklahoma,74301,(918) 937-4037,[email],medical,36.509295,-95.058011,true
406049,Bodega Boyz - McAlester,bodega-boyz-92,222 E Choctaw Ave,McAlester,Oklahoma,74501,(918) 916-6552,[email],medical,34.931171,-95.766411,true
381914,Strain Station,strain-station-5,2012 N Union,Ponca City,Oklahoma,74601,(580) 716-0407,[email],medical,36.726219,-97.08561,true
369430,Green Delight 2,green-delight-moore,11800 South May Avenue,Oklahoma City,Oklahoma,73170,(405) 815-7033,[email],medical,35.350258,-97.564852,true
407673,Bodega Boyz - Ardmore,bodega-boyz-ardmore,816 12th Ave NW,Ardmore,Oklahoma,73401,(580) 798-3957,[email],medical,34.186856,-97.140934,true
406050,Bodega Boyz - Ada,bodega-boyz-93,1006 N Mississippi Ave,Ada,Oklahoma,74820,(580) 890-0102,[email],medical,34.785247,-96.669492,true
408258,Next Elevation - Norman: Opening Soon!,next-elevation-norman,2400 12th Ave NE Ste 130,Norman,Oklahoma,73071,,[email],recreational,35.247843,-97.424237,true
406086,The Gas Station Quail Creek,the-gas-station-quail-creek,12325 N May Suite 116,Oklahoma City,Oklahoma,73120,(405) 849-6089,[email],medical,35.59609,-97.567977,true
406085,The Gas Station Harrah,the-gas-station-harrah,3370 S Harrah Road,Harrah,Oklahoma,73045,(405) 347-9089,[email],medical,35.429388,-97.159245,true
406088,The Gas Station Choctaw,the-gas-station-choctaw-1,14022 SE 29th Street,Choctaw,Oklahoma,73020,(405) 931-2033,[email],medical,35.434922,-97.281952,true
409265,EDDIE'Z - HOUSE OF EDIBLES,eddie-z-house-of-edibles,3845 North Lincoln Boulevard,Oklahoma City,Oklahoma,73105,(405) 902-2672,[email],hybrid,35.510151,-97.503636,true
333604,UltraLeaf,ultraleaf,8507 S. Western Ave,Oklahoma City,Oklahoma,73139,(405) 724-7976,[email],medical,35.38156,-97.53083,true
321709,Sky Leaf - Midtown Tulsa Drive Thru,sky-leaf,5151 South Harvard Ave,Tulsa,Oklahoma,74135,(539) 525-0635,[email],medical,36.088,-95.9396,true
312611,GroovyBudz Dispensary (Moore),groovybudz,816 SE 4th st suite B,Moore,Oklahoma,73160,(405) 676-8362,[email],medical,35.33388,-97.475675,true
65540,405 Smoke,405-smoke,1015 SE 44Th ST,Oklahoma City,Oklahoma,73129,(405) 677-5816,[email],medical,35.421119,-97.493977,true
305970,Puffy Dispensary,puffy-dispensary,2713 S I-35 Service Rd,Oklahoma City,Oklahoma,73129,(405) 768-5165,[email],medical,35.437412,-97.486911,true
312545,Fire Depot Dispensary,fire-depot-dispensary,7825 Northeast 23rd Street,Oklahoma City,Oklahoma,73141,(405) 493-9042,[email],medical,35.49317,-97.39084,true
66594,Waves Cannabis Co,waves-cannabis-co,9316 N Francis Ave,Oklahoma City,Oklahoma,73114,(405) 849-5335,[email],medical,35.565371,-97.528684,true
59545,Green Roots Wellness,green-roots-wellness,533 N Portland Ave,Oklahoma City,Oklahoma,73107,(405) 673-7525,[email],medical,35.472436,-97.583319,true
63956,Purple Moon Dispensary - Broken Arrow,purple-moon-dispensary,401 W Kenosha St,Broken Arrow,Oklahoma,74012,(539) 292-7757,[email],medical,36.060764,-95.7948,true
304691,GrassHopper Dispensary,grasshopper-dispensary,2930 N Florence Ave,Tulsa,Oklahoma,74110,(539) 664-5229,[email],medical,36.196436,-95.944103,true
65828,Native Harvest - Norman - Drive Thru Available,native-harvest-llc,2505 W Main St,Norman,Oklahoma,73069,(405) 857-7103,[email],medical,35.219364,-97.482016,true
305825,Star Buds - Chickasha,star-buds-chickasha-1,718 S 4th St,Chickasha,Oklahoma,73018,(405) 825-3424,[email],medical,35.043306,-97.93715,true
59573,Rusty's Dispensary,rustys-dispensary,2401 West Grant Suite 2,Pauls Valley,Oklahoma,73075,(405) 331-8750,[email],medical,34.740656,-97.254047,true
62449,Big Papa's Okie Toke,big-papa-s-okie-toke,4100 South 32nd St,Muskogee,Oklahoma,74401,(918) 816-5779,[email],medical,35.699816,-95.40247,true
301891,Private Stash,private-stash,6059 S Sheridan Rd,Tulsa,Oklahoma,74145,(918) 340-5114,[email],medical,36.075878,-95.903825,true
61074,Green Buffalo,dtn-retail,1120 N Berry Road,Norman,Oklahoma,73069,(405) 569-0066,[email],medical,35.232178,-97.459393,true
310094,Cake Cannabis Cherry Street + DRIVE THRU,cake-cannabis-cherry-street,1402 S. Peoria Avenue Suite #140,Tulsa,Oklahoma,74120,(918) 551-7023,[email],medical,36.14203,-95.976262,true
62292,Big Buds Natural Releaf,big-buds-natural-releaf,11505 E. 83rd St North,Owasso,Oklahoma,74055,,[email],medical,36.273716,-95.846486,true
