id,name,slug,address,city,state,zip,phone,email,license_type,lat,lon,is_published
301399,The Peak - Edmond,the-peak-fox-lake,925 W I-35 Frontage Rd Suite 124,Edmond,Oklahoma,73034,(405) 898-9366,[email],medical,35.644455,-97.427161,true
61352,Hazy Leaf,hazy-leaf,4223 NW 10th St Suite 101,Oklahoma City,Oklahoma,73107,(405) 900-5526,[email],medical,35.479368,-97.596428,true
62296,66 Dispensary,66-dispensary,920 1/2 W 15th street,Chandler,Oklahoma,74834,(405) 352-5143,[email],medical,35.695755,-96.891647,true
305342,Big Buds Dispensary - Pryor,big-buds-dispensary,106 S Mill,Pryor,Oklahoma,74361,,[email],medical,36.305819,-95.31961,true
66238,Big Buds Dispensary - Chandler,big-buds-dispensary-chandler,1121 Manvel Ave,Chandler,Oklahoma,74834,,[email],medical,35.69882,-96.881362,true
302797,Spark - Lawton,spark-4,2619 NW Cache Rd,Lawton,Oklahoma,73505,(580) 699-8688,[email],medical,34.623976,-98.431267,true
66232,Big Buds Dispensary - Skiatook,big-buds-dispensary-skiatook,315 E Rogers BLVD,Skiatook,Oklahoma,74070,,[email],medical,36.36878,-95.998167,true
66257,Big Buds Natural Releaf - Pawhuska,big-buds-natural-releaf-pawhuska,139 E Main St,Pawhuska,Oklahoma,74056,,[email],medical,36.663595,-96.338279,true
306948,Green Token Oklahoma,green-token-oklahoma-1,1841 NW 1st St,Oklahoma City,Oklahoma,73106,(405) 563-4738,[email],medical,35.469084,-97.547253,true
302880,Cannabis Chemistry,cannabis-chemistry,2225 W Edmond Rd Suite 120,Edmond,Oklahoma,73003,(405) 938-5729,[email],medical,35.653373,-97.513517,true
303070,Elemental Progress,elemental-progress,601 N Mustang Road Suite A,Yukon,Oklahoma,73099,(405) 467-4214,[email],medical,35.4727,-97.725167,true
303289,Abide Cannabis Company - Edmond,abide-cannabis-company-1,801 S Kelly Ave,Edmond,Oklahoma,73003,(405) 216-3488,[email],medical,35.647101,-97.496937,true
321024,Spark - Chickasha,spark-chickasha,2207 s 4th st,Chickasha,Oklahoma,73018,(405) 825-3188,[email],medical,35.03109,-97.93483,true
63801,Leftys,lefty-s-2,2309 SW 29th St Ste E,Oklahoma City,Oklahoma,73119,(405) 900-6627,[email],medical,35.435378,-97.552896,true
312065,Life Experience,l1f3-experience,"424 Sw 44th, Suite A",Oklahoma City,Oklahoma,73109,(405) 456-9536,[email],medical,35.420478,-97.521008,true
60449,Emerald Elite THC,emerald-elite-thc,4630 SE 29th,Del City,Oklahoma,73115,(405) 673-7585,[email],medical,35.4349,-97.432786,true
63106,Lovelight Cannabis Co - Powered by Tulsa Treehouse,lovelight-cannabis-co,3618 East Admiral Place,Tulsa,Oklahoma,74115,(918) 561-6161,[email],medical,36.160529,-95.936038,true
300727,MJ Highway,mj-highway,14 North Utica Ave,Tulsa,Oklahoma,74120,(539) 867-3313,[email],medical,36.160231,-95.967427,true
307506,Big Buds Dispensary - Broken Arrow,big-buds-dispensary-1,408 W Kenosha,Broken Arrow,Oklahoma,74012,,[email],medical,36.061898,-95.795178,true
62405,Nature's Fix Dispensary,nature-s-fix-dispensary-llc,210 S. Chouteau Ave.,Chouteau,Oklahoma,74337,(918) 476-0544,[email],medical,36.183885,-95.342754,true
60895,Green Flower Dispensary,green-flower-dispensary,5711 E 11th St,Tulsa,Oklahoma,74112,(918) 856-5336,[email],medical,36.14858,-95.913066,true
301378,Big Buds Dispensary - Oolagah,big-buds-dispensary-oolagah,115 N Elm,Oologah,Oklahoma,74053,,[email],medical,36.446284,-95.708813,true
62297,CannaMed OK,cannamed-ok,14 Ruby Lane,Calera,Oklahoma,74730,(580) 200-2500,[email],medical,33.917891,-96.448649,true
308202,The Green Onion Dispensary,the-green-onion-dispensary,1137 SW 59th Suite A,Oklahoma City,Oklahoma,73109,(405) 768-2554,[email],medical,35.406649,-97.536509,true
66569,High Voltage Cannabis Co.,high-voltage-cannabis-co-2,1708 N Gatewood Ave Suite B,Oklahoma City,Oklahoma,73106,(405) 430-3486,[email],medical,35.486433,-97.539019,true
60821,Stash House - Bethany,stash-house-bethany,6810 NW 23rd Street,Bethany,Oklahoma,73008,(405) 367-7600,[email],medical,35.492988,-97.633334,true
63888,Fighting Flower,fighting-flower,303 S 193rd E Ave,Tulsa,Oklahoma,74108,(918) 379-5087,[email],medical,36.156674,-95.761126,true
305826,Star Buds - Altus,star-buds-altus-1,1100 Falcon Rd Suite 104,Altus,Oklahoma,73521,(580) 379-0487,[email],medical,34.651945,-99.317161,true
312756,Star Buds Dispensary - Ardmore,star-buds-dispensary-ardmore,2502 Crossroads Dr D,Ardmore,Oklahoma,73401,(580) 319-7935,[email],medical,34.179451,-97.161855,true
61468,Oz Dispensary - Surrey Hills,oz-dispensary-surrey-hills,11216 NW Express Way,Yukon,Oklahoma,73099,(405) 883-1110,[email],medical,35.59376,-97.72135,true
61918,Nectar House,nectar-house,2306 N Broadway,Poteau,Oklahoma,74953,(918) 564-2540,[email],medical,35.076095,-94.628915,true
61661,Super High,buds-unlimited-llc,1009 SE 15th Street Unit 7,Oklahoma City,Oklahoma,73129,(405) 556-1333,[email],medical,35.450187,-97.493555,true
63062,NLightN Cannabis Company - Texoma Labs,nlightn-cannabis-company,2010 West Main Street,Durant,Oklahoma,74701,(580) 982-0420,[email],medical,33.997128,-96.400395,true
308173,Fritz Fire House,fritz-fire-house,101 west Steve Owens,Miami,Oklahoma,74354,(918) 919-3458,[email],medical,36.870596,-94.878989,true
336264,Big Dub Pharms Dispensary,big-dub-pharms-dispensary,503 w main st,Durant,Oklahoma,74701,(580) 740-6011,[email],medical,33.99178,-96.38102,true
382629,GRAMS on Main St,grams-dispo-2,3801 W Main Street,Durant,Oklahoma,74701,(580) 920-1195,[email],medical,33.998525,-96.413505,true
312674,VannCo Dispensary,vannco-dispensary,2315 W Edison,Tulsa,Oklahoma,74127,(918) 525-7394,[email],medical,36.16137,-96.01831,true
367478,The Farmacy Dispensary,the-farmacy-oklahoma-city,8333 South Shields Boulevard Suite 600A,Oklahoma City,Oklahoma,73149,(580) 310-8071,[email],medical,35.383497,-97.50421,true
66063,Spark - Elgin,hey-buddys,7567 US Highway 277 Suite 2,Elgin,Oklahoma,73538,(580) 454-3432,[email],medical,34.782195,-98.29878,true
307225,The Divine Collection,push-cannabis-co,3920 S Sheridan Rd,Tulsa,Oklahoma,74145,(918) 805-0880,[email],medical,36.10553,-95.90499,true
363231,EUFLORA MARIJUANA,euflora-marijuana,5701 S WESTERN AVE,Oklahoma City,Oklahoma,73109,(405) 510-1091,[email],medical,35.408865,-97.530662,true
304054,Okie Genetics,okie-genetics,908 West State Hwy 152,Mustang,Oklahoma,73064,(918) 345-2068,[email],medical,35.3915,-97.7428,true
60069,Chronic Solutions,chronic-solutions-3,1808 W Lindsey Suite 200,Norman,Oklahoma,73069,(405) 310-3649,[email],medical,35.203525,-97.468637,true
60429,Cowboy Cannabis Dispensary,cowboy-cannabis-dispensary,720 S WESTERN RD,Stillwater,Oklahoma,74074,(405) 614-9654,[email],medical,36.114304,-97.087804,true
319096,Oklahoma Kush Outlet,oklahoma-kush-outlet,912 N Flood Ave,Norman,Oklahoma,73069,(213) 884-8939,[email],medical,35.22615,-97.453415,true
317459,Big Buds Dispensary - Wagoner,big-buds-dispensary-wagoner,706 W CHEROKEE ST,Wagoner,Oklahoma,74467,(800) 999-9999,[email],medical,35.95996,-95.38659,true
300581,Honey Creek Cannabis,honey-creek-cannabis,2616 N Shartel Ave,Oklahoma City,Oklahoma,73103,(405) 227-8381,[email],medical,35.496177,-97.525539,true
59065,T-Town Medical Marijuana Dispensary,t-town-medical-marijuana-dispensary,3524 S SHERIDAN RD,Tulsa,Oklahoma,74145,(918) 600-4723,[email],medical,36.111296,-95.905037,true
319094,Project Releaf,project-releaf-okc,1218 n Pennsylvania Ave,Oklahoma City,Oklahoma,73107,(405) 673-7229,[email],medical,35.48125,-97.54758,true
317777,The Chronic Spot,the-chronic-spot-3,5912 NW 36th Street,Warr Acres,Oklahoma,73122,(405) 423-0064,[email],medical,35.50753,-97.61961,true
61334,Best Dispensaries,best-dispensaries,1502 S. Harvard Ave.,Tulsa,Oklahoma,74112,(918) 289-6771,[email],medical,36.140332,-95.940749,true
307363,Spark - Anadarko,spark-5,121 W MAIN ST,Anadarko,Oklahoma,73005,(405) 648-7040,[email],medical,35.076503,-98.244881,true
306460,Smokin' Savage - Drive Thru Open!,smokin-savage,9101 S. May Ave,Oklahoma City,Oklahoma,73159,(405) 815-7082,[email],medical,35.376183,-97.5661,true
59141,NatureMeds,naturemeds,1106 S Commerce St,Ardmore,Oklahoma,73401,(580) 319-4022,[email],medical,34.159497,-97.142245,true
310037,Mama Jane's Jungle powered by Tulsa Treehouse,mama-jane-s-jungle,11510 E 21st St,Tulsa,Oklahoma,74129,(539) 867-1170,[email],medical,36.13336,-95.85018,true
309395,Magnolia City Apothecary,magnolia-city-apothecary,9536 W Hwy 70,Durant,Oklahoma,74701,(580) 745-5435,[email],medical,33.996917,-96.455603,true
321393,RedBilly Dispensary,redbilly-dispensary,3144 Highway 412,Colcord,Oklahoma,74338,(918) 226-1152,[email],medical,36.18045,-94.57449,true
318132,Burns Cannabis Experience,burns-cannabis-experience,8703 N Western Ave,Oklahoma City,Oklahoma,73114,(405) 607-0083,[email],medical,35.55888,-97.531531,true
346889,Royal Budz - Del City,royal-budz,3404 SE 15th St,Del City,Oklahoma,73115,(405) 493-9172,[email],medical,35.44965,-97.45166,true
376652,Emerald Elite II,emerald-elite-ii,1111 W CHOCTAW AVE,Chickasha,Oklahoma,73018,(405) 544-1020,[email],medical,35.052104,-97.947288,true
65947,Alternative Cures,alternative-cures-2,3611 Williams Ave,Woodward,Oklahoma,73801,(580) 290-5038,[email],medical,36.434969,-99.379728,true
321006,Kush Hills - Drive Thru Open!,kush-hills,300 NW 63rd St.,Oklahoma City,Oklahoma,73116,(405) 412-8119,[email],medical,35.53677,-97.51877,true
315456,Green Monkey Dispensary,green-monkey-dispensary,525 Main St,Arkoma,Oklahoma,74901,(918) 875-7006,[email],medical,35.357734,-94.435137,true
363337,Phoenix Dispensary,phoenix-dispensary,1707 E Hwy 152,Mustang,Oklahoma,73064,(405) 934-2199,[email],medical,35.392025,-97.688526,true
310810,BDZ Cannabis,bdz-cannabis,5837 E Covell Rd,Edmond,Oklahoma,73034,(405) 216-3360,[email],medical,35.68239,-97.405226,true
351190,Cream Dispensary,cannabis-rules-everything-around-me,901 sw lee blvd Suite B,Lawton,Oklahoma,73501,(580) 860-5000,[email],medical,34.59488,-98.40191,true
311208,Purple Moon Dispensary - Coweta,purple-moon-dispensary-coweta,13872 OK - 51,Coweta,Oklahoma,74429,(918) 863-5185,[email],medical,35.96103,-95.65306,true
60407,Med Shop 405,the-med-shop,7911 W. Hefner Rd Suite 2,Oklahoma City,Oklahoma,73162,(405) 944-4055,[email],medical,35.58053,-97.655336,true
322728,Hybrid Cannabis,hybrid-cannabis,1204 SW 59th St,Oklahoma City,Oklahoma,73109,(405) 900-6049,[email],medical,35.40599,-97.53735,true
358112,David's Cloud,david-s-cloud-1,9001 S Harrah rd,Newalla,Oklahoma,74857,(405) 988-2284,[email],medical,35.376748,-97.160028,true
61045,Green Country Bud - 91st & Yale Ave,green-country-bud-inc-tulsa-s-yale-ave,8903 S Yale Ave,Tulsa,Oklahoma,74137,(888) 860-0082,[email],medical,36.034603,-95.922016,true
365406,ICY MELTS DISPENSARY,icy-melts-direct-llc,7794 N OWASSO EXPRESSWAY SUITE B,Owasso,Oklahoma,74055,(918) 516-2115,[email],medical,36.267011,-95.848952,true
347544,Oklahoma's Finest Cannabis,oklahoma-s-finest-cannabis,2301 Exchange Ave,Oklahoma City,Oklahoma,73108,(405) 833-9712,[email],medical,35.45342,-97.55545,true
314864,Cherry Street Dispensary,cherry-street-dispensary,"2442 E 15th Street, STE A",Tulsa,Oklahoma,74104,(918) 887-4276,[email],medical,36.14043,-95.95682,true
62413,Healing Options,healing-options-and-dispensary,135 South Main Street,Eufaula,Oklahoma,74432,(918) 618-6850,[email],medical,35.285686,-95.582076,true
363159,PRISCILLAS GARDEN,priscillas-garden,1100 E CONSTITUTION ST,Norman,Oklahoma,73072,(405) 992-1255,[email],medical,35.191799,-97.424439,true
305400,Planet 420,planet-420,7310 Lyrewood Lane,Oklahoma City,Oklahoma,73132,(405) 367-7062,[email],medical,35.54626,-97.62974,true
66526,Master of Buds,master-of-buds,713 W Main st,Collinsville,Oklahoma,74021,(918) 553-1255,[email],medical,36.36411,-95.833436,true
66842,Arbuckle Farmacy,arbuckle-farmacy,1601 W Broadway,Sulphur,Oklahoma,73086,(580) 860-4424,[email],medical,34.507062,-96.970257,true
342124,The Sacred Herb,the-sacred-herb,"14920 W, 14920 OK-66",Sapulpa,Oklahoma,74066,(918) 216-1835,[email],medical,35.99095,-96.15972,true
326946,Lawton Organics,lawton-organics,1812 NW Fort Sill Blvd,Lawton,Oklahoma,73507,(580) 280-9828,[email],medical,34.62746,-98.4048,true
60689,Re-leaf Resolutions,releaf-resolutions,1021 E. Davis,Weatherford,Oklahoma,73096,(580) 890-8086,[email],medical,35.537288,-98.695178,true
316483,Big Buds Dispensary,big-buds-dispensary-3,650 E Charles Page Blvd.,Sand Springs,Oklahoma,74063,,[email],medical,36.137,-96.10005,true
65861,Namah Cannabis Co.,namah-cannabis-co,2401 N Harrison Suite 300,Shawnee,Oklahoma,74804,(405) 395-4120,[email],medical,35.356497,-96.912836,true
62776,420 Farmacy,420-farmacy,10806 N. 2000 Road,Elk City,Oklahoma,73644,(580) 799-7655,[email],medical,35.450257,-99.416821,true
62701,The Healing Club,the-healing-club,1500 Exchange Ave,Oklahoma City,Oklahoma,73108,(405) 594-3375,[email],medical,35.455674,-97.540702,true
59550,New Leaf Medicinals,new-leaf-medicinals-chickasha,"210 S 4th Street, Suite E",Chickasha,Oklahoma,73018,(405) 825-3419,[email],medical,35.049667,-97.937024,true
331307,Proud Mary Cannabis,proud-mary-cannabis,2410 N Robinson,Oklahoma City,Oklahoma,73103,,[email],medical,35.493715,-97.515438,true
346297,Pure Wellness Medical,pure-wellness-medical-1,320 N Commerce Ste 10,Ardmore,Oklahoma,73401,(580) 220-8883,[email],medical,34.178785,-97.1418,true
64001,Checotah Medical Dispensary,checotah-medical-dispensary,900 W Gentry,Checotah,Oklahoma,74426,(918) 926-3583,[email],medical,35.471754,-95.530581,true
304642,Ketama Dispensary,ketama-dispensary,5830 S. Agnew Ave.,Oklahoma City,Oklahoma,73119,(405) 900-5842,[email],medical,35.407219,-97.554431,true
59250,Oklahoma Medical Garden,oklahoma-medical-garden,441608 hwy 28,Vinita,Oklahoma,74301,(918) 953-9020,[email],medical,36.455329,-95.136258,true
63429,EMPIRE DISPENSARY INC.,empire-dispensary-inc,327 W HWY 152 SUITE 107,Mustang,Oklahoma,73064,(405) 806-5108,[email],medical,35.392356,-97.729415,true
316026,Doc's Med Grow,doc-s-med-grow,9701 OK-137,Miami,Oklahoma,74354,(918) 325-9481,[email],medical,36.87348,-94.7888,true
399794,Puffalo Bills,puffalo-bills,25428 U.S. Route 66,Calumet,Oklahoma,73014,(405) 889-9721,[email],medical,35.536662,-98.237337,true
401157,Green Goddess,green-goddess-broken-arrow,520 N. Main St,Broken Arrow,Oklahoma,74012,(918) 259-9901,[email],medical,36.05714,-95.791152,true
346088,PHamily Trees Dispensary,phamily-trees,11925 N I-35 Service Rd,Oklahoma City,Oklahoma,73131,(405) 554-4867,[email],medical,35.58808,-97.43791,true
59712,No Rhyme or Reason Medical Marijuana Dispensary,no-rhyme-or-reason-medical-marijuana-dispensary,7910 N. May Ave.,Oklahoma City,Oklahoma,73120,(405) 286-4555,[email],medical,35.551741,-97.565224,true
348064,Green Delight,green-delight,7001 WEST HEFNER ROAD SUITE C,Oklahoma City,Oklahoma,73162,(405) 861-0705,[email],medical,35.58077,-97.63676,true
311189,Mother Natures Pharmacy,mothernaturespharmacy,110 S. Main Street,Spiro,Oklahoma,74959,(479) 769-5212,[email],medical,35.240536,-94.620721,true
67286,33 Dispensary,cannabis-alley-1,600 w Broadway st,Drumright,Oklahoma,74030,(918) 729-8027,[email],medical,35.988343,-96.60739,true
65251,GREEN BUD,green-bud-1,2020 NW 150 ST,Oklahoma City,Oklahoma,73134,(405) 242-3300,[email],medical,35.62353,-97.548664,true
358548,K'S Dispo - Roland,k-s-dispo-roland,707 S ROLAND RD 3,Roland,Oklahoma,74954,(918) 503-6192,[email],medical,35.409448,-94.512957,true
375425,Peace Leaf Ltd Co,peace-leaf-pryor,9 S Adair St,Pryor,Oklahoma,74361,(918) 825-1697,[email],medical,36.3073,-95.317,true
338649,Stash House - Coyle,stash-house-1,7200 N Henney Rd Suite E,Coyle,Oklahoma,73027,(580) 789-4551,[email],medical,35.95093,-97.28191,true
301293,Lady Janes Dispensary,lady-janes-dispensary,1212 1st St,Woodward,Oklahoma,73801,(580) 290-5151,[email],medical,36.434478,-99.380242,true
368904,Bud Shack,bud-shack-1,1505 Memorial Dr.,Marietta,Oklahoma,73448,(580) 559-2208,[email],medical,33.939772,-97.138342,true
335790,Delirium Dispensary,delirium-dispensary,431 S Wilson St,Vinita,Oklahoma,74301,(918) 323-4559,[email],medical,36.6322,-95.15837,true
336988,Green Champ,green-champ,3621 NW 50th St Ste A,Oklahoma City,Oklahoma,73112,(405) 212-4249,[email],medical,35.52257,-97.582225,true
366145,HILLBILLY GAS,hillbilly-gas,17628 W 8th ST,Sand Springs,Oklahoma,74063,(918) 246-7770,[email],medical,36.155371,-96.188936,true
336228,Green Bud 2,green-bud-2-1,"12600 N PENNSYLVANIA AVE, STE B",Oklahoma City,Oklahoma,73120,(405) 414-6044,[email],medical,35.59882,-97.5493,true
303962,Wheeler Cannabis,wheeler-cannabis,3109 South Western,Oklahoma City,Oklahoma,73109,(405) 600-9787,[email],medical,35.434,-97.530409,true
402279,Eufloria Gypsy,eufloria-gypsy,303 NORTH MARTIN LUTHER KING JR BLVD SUITE B,Tulsa,Oklahoma,74103,(918) 933-8203,[email],medical,36.16043,-95.991585,true
316865,K's Dispo - Eufala,k-s-dispo-eufala,41 Pine Ave.,Eufaula,Oklahoma,74432,(918) 707-5175,[email],medical,35.28796,-95.58176,true
314412,High Decibel Alternative,high-decibel-alternative,347 W Britton Rd,Oklahoma City,Oklahoma,73114,(405) 849-4117,[email],medical,35.56589,-97.51993,true
314147,Trich Home - Bartleville,trich-home-bartleville,128 NE Washington Blvd,Bartlesville,Oklahoma,74006,(918) 876-0398,[email],medical,36.758098,-95.934816,true
381201,The Back House,the-back-house,113 W Main St.,Hominy,Oklahoma,74035,(918) 885-9831,[email],medical,36.415874,-96.394845,true
359746,Blazon dispensary,blazon-dispensary,1106 N Kickapoo Ave,Shawnee,Oklahoma,74801,(405) 777-2455,[email],medical,35.34336,-96.930148,true
353060,All Love,all-love,2741 NW 36th st. Suite A,Oklahoma City,Oklahoma,73112,(405) 812-5906,[email],medical,35.507791,-97.563284,true
317677,Amazing Strainz,amazingstrainz,1800 NE 23rd Suite C,Oklahoma City,Oklahoma,73111,(405) 724-9803,[email],medical,35.492791,-97.47971,true
325969,Major Meds Dispensary,major-meds,2153 North Highway 74,Crescent,Oklahoma,73028,(405) 969-3331,[email],medical,35.898356,-97.595387,true
377682,2+2 Dispensary,2-2-dispensary,713 S Sheridan Rd,Tulsa,Oklahoma,74112,(539) 867-1041,[email],medical,36.151215,-95.904224,true
381908,Vice Dispensary Blackwell,vice-dispensary-blackwell,723 S. MAIN ST,Blackwell,Oklahoma,74631,(580) 262-2555,[email],medical,36.797587,-97.283367,true
370677,Crush Gardens 2,crush-gardens-2,3133 East Waterloo RD #C,Edmond,Oklahoma,73034,(405) 906-3500,[email],medical,35.725583,-97.439817,true
353343,F'NA Buds,f-na-buds-1,209 W Broadway St,Altus,Oklahoma,73521,(580) 379-9611,[email],medical,34.6379,-99.33628,true
304625,Eufloria Dispensary - McAlester,eufloria-dispensary-mcalester,1501 E Wade Watts Ave,McAlester,Oklahoma,74501,(918) 558-2168,[email],medical,34.924,-95.750173,true
400404,Royal Medicine,royal-medicine,1000 NE Washington Blvd,Bartlesville,Oklahoma,74006,(561) 710-1461,[email],medical,36.773751,-95.934913,true
312606,The Hootenanny,the-hootenanny,1604 Pennsylvania Ave,Hartshorne,Oklahoma,74547,(918) 318-9224,[email],medical,34.84166,-95.54526,true
378836,Rooted Harmony Medicinary,rooted-harmony-medicinary,604 S Brady St,Claremore,Oklahoma,74017,(918) 378-5771,[email],medical,36.310761,-95.63256,true
377703,Country Cannabis Outlet Store,country-cannabis-outlet-store,16450 Us 70,Lone Grove,Oklahoma,73443,(918) 398-3411,[email],medical,34.17338,-97.254692,true
326151,NOLA Farms Stash House,nola-farms-stash-house,6631 N Hwy 259,Broken Bow,Oklahoma,74728,(985) 502-6690,[email],medical,34.029276,-94.739105,true
342385,STONERZ & CO.,stonerz-co,715 Eastside Blvd,Muskogee,Oklahoma,74403,(918) 913-7201,[email],medical,35.75105,-95.356214,true
345382,Canna Shack,canna-shack,2730 S Harvard Ave,Tulsa,Oklahoma,74114,(918) 935-2779,[email],medical,36.122865,-95.940695,true
375410,Elite Dispensary,elite-dispensary-2,5220 S Yale Ave,Tulsa,Oklahoma,74135,(539) 525-0067,[email],medical,36.086833,-95.922754,true
400723,Austinite Cannabis Co LLC,austinite-cannabis-co-llc,5627 W. Broadway,Ardmore,Oklahoma,73401,(580) 319-4227,[email],medical,34.17339,-97.20343,true
378373,StateLine Fine Cannabis,stateline-fine-cannabis,5079 STATE HIGHWAY 91 StateLine Fine Cannabis,Colbert,Oklahoma,74733,(580) 942-2136,[email],medical,33.853314,-96.51842,true
383187,Wholesale Cannabis Co,wholesale-cannabis-company-1-llc,272 S 5th St,Jay,Oklahoma,74346,(918) 200-9673,[email],medical,36.421328,-94.797179,true
338082,Gooee Cannabis Co,gooee-enterprises,910 Southwest F. Ave.,Lawton,Oklahoma,73501,(580) 699-7979,[email],medical,34.60138,-98.40246,true
325558,Southern Cannabis Crew,southern-cannabis-crew,6943 US-70,Mead,Oklahoma,73449,(580) 380-4020,[email],medical,34.02579,-96.51624,true
300609,Deep South Greenery,deep-south-greenery,1301 south f st,Hugo,Oklahoma,74743,(580) 406-6712,[email],medical,34.002314,-95.519787,true
60373,Powell Farm Dispensary,powell-farms-1,920 W OKMULGEE ST,Muskogee,Oklahoma,74401,(918) 910-5004,[email],medical,35.752055,-95.380358,true
378614,Deel'n Green'z,deel-n-green-z,22619 US-59,Spiro,Oklahoma,74959,(918) 963-4455,[email],medical,35.192854,-94.674181,true
309206,Anathallo Wellness,anathallo-wellness,7930 N May Avenue,Oklahoma City,Oklahoma,73120,(405) 474-1195,[email],medical,35.552447,-97.565982,true
380498,Tehoti Dispensary,tehoti-dispensary,104 S Broadway St,Cleveland,Oklahoma,74020,(918) 640-8206,[email],medical,36.308691,-96.46441,true
380290,FireMeds,firemeds,908 W Main St.,Henryetta,Oklahoma,74437,(918) 268-4216,[email],medical,35.440122,-95.99281,true
373759,Hwy 48 Bud Shop,hwy-48-bud-shop,4245 State Hwy 48,Mannford,Oklahoma,74044,(918) 865-8455,[email],medical,36.102712,-96.386798,true
353993,Atlas Organics Dispensary,atlas-organics-ok,611 W Highpoint Dr Suite 2000,Stillwater,Oklahoma,74075,(405) 612-2021,[email],medical,36.14198,-97.06611,true
400565,Pink Rhino,pink-rhino-1,7311 North McArthur Blvd,Oklahoma City,Oklahoma,73132,(405) 205-3082,[email],medical,35.545671,-97.610054,true
379292,HI/LO Budz,hi-lo-budz,130 Broadway of America B,Holdenville,Oklahoma,74848,(405) 592-4287,[email],medical,35.089801,-96.406676,true
377230,420 Releaf,420-releaf-421,21 West 3rd St.,Grove,Oklahoma,74344,(918) 791-3420,[email],medical,36.593451,-94.770081,true
337719,Discount Dispensary,discount-dispensary,2316 N meridian ave,Oklahoma City,Oklahoma,73107,(405) 818-4672,[email],medical,35.49197,-97.600843,true
